Package            Version    
------------------ -----------
attrs              19.3.0     
backcall           0.1.0      
beautifulsoup4     4.8.2      
bleach             3.1.0      
bokeh              1.4.0      
certifi            2019.11.28 
chardet            3.0.4      
Click              7.0        
click-plugins      1.1.1      
cligj              0.5.0      
colorama           0.4.3      
cycler             0.10.0     
decorator          4.4.1      
defusedxml         0.6.0      
descartes          1.1.0      
docopt             0.6.2      
entrypoints        0.3        
Fiona              1.8.13     
GDAL               3.0.2      
geopandas          0.6.2      
idna               2.8        
importlib-metadata 1.3.0      
ipykernel          5.1.3      
ipython            7.11.1     
ipython-genutils   0.2.0      
ipywidgets         7.5.1      
jedi               0.15.2     
Jinja2             2.10.3     
Js2Py              0.67       
jsonschema         3.2.0      
jupyter            1.0.0      
jupyter-client     5.3.4      
jupyter-console    6.0.0      
jupyter-core       4.6.1      
kiwisolver         1.1.0      
MarkupSafe         1.1.1      
matplotlib         3.1.2      
mistune            0.8.4      
more-itertools     8.0.2      
munch              2.5.0      
nbconvert          5.6.1      
nbformat           5.0.3      
notebook           6.0.2      
numpy              1.18.0+mkl 
packaging          20.0       
pandas             0.25.3     
pandas-bokeh       0.4.2      
pandocfilters      1.4.2      
parso              0.5.2      
pickleshare        0.7.5      
Pillow             7.0.0      
pip                19.3.1     
pipwin             0.4.6      
prometheus-client  0.7.1      
prompt-toolkit     2.0.10     
Pygments           2.5.2      
pyjsparser         2.7.1      
pyparsing          2.4.6      
PyPrind            2.11.2     
pyproj             2.4.2.post1
pyrsistent         0.15.6     
python-dateutil    2.8.1      
pytz               2019.3     
pywin32            227        
pywinpty           0.5.7      
PyYAML             5.3        
pyzmq              18.1.1     
qtconsole          4.6.0      
requests           2.22.0     
robobrowser        0.5.3      
Rtree              0.9.3      
Send2Trash         1.5.0      
setuptools         44.0.0     
Shapely            1.6.4.post2
six                1.13.0     
soupsieve          1.9.5      
terminado          0.8.3      
testpath           0.4.4      
tornado            6.0.3      
traitlets          4.3.3      
tzlocal            2.0.0      
urllib3            1.25.7     
wcwidth            0.1.8      
webencodings       0.5.1      
Werkzeug           0.16.0     
wheel              0.33.6     
widgetsnbextension 3.5.1      
zipp               0.6.0      
